Idtram,Tramite,cluster,log_tiempo,CONTEO_NETO,N_FORMATOS_FINAL,nivel_cat
1125.0,Revalidación de Estudios de Educación Media Superior,7,8.881975184248867,5,1,Nivel 4.1
1133.0,CURP (Clave Única de Registro de Población),0,1.0986122886681096,1,0,Nivel 1
1134.0,Registro de una institución de educación media superior y superior,3,7.9658927350845286,7,1,Nivel 2
1135.0,Registro Profesional Estatal,3,4.110873864173311,7,5,Nivel 2
1139.0,Carta de No Inconveniente para Incorporación a una Institución Educativa,6,10.673618922112436,6,1,Sin_nivel
1140.0,Informe de antecedentes profesionales,3,7.9658927350845286,1,1,Nivel 2
1142.0,Registro como unidad receptora de servicio social,7,7.273092595999522,2,1,Nivel 4.1
1143.0,Registro de Colegio de Profesionistas y Federación,3,8.881975184248867,3,1,Nivel 2
1145.0,Ampliaciones de autorizaciones para profesionistas,3,4.110873864173311,3,2,Nivel 2
1147.0,Servicio Médico Hospitalario,0,7.9658927350845286,3,0,Nivel 1
1159.0,Por la actualización de opiniones técnicas de factibilidad,0,10.673618922112436,0,0,Nivel 1
1169.0,Por la impartición de cursos de capacitación a personas físicas o morales del sector privado,0,10.673618922112436,0,0,Nivel 1
1180.0,Atención Integral a personas adultas mayores de 60 años en el Centro Estatal de Atención Geriátrica Integral (CESAGI),0,4.795790545596741,0,0,Nivel 1
1181.0,Atención Integral a Mayores de 20 años con Enfermedades Crónico-Degenerativas (UNEME EC),0,7.9658927350845286,2,1,Nivel 1
1203.0,Permiso de Libros de Control de Estupefacientes y Psicotrópicos,0,8.881975184248867,4,0,Nivel 1
1207.0,Certificado de Calidad del Agua de Sistemas Públicos y Privados,0,11.366754528799241,2,0,Nivel 1
1209.0,Titulación UPT,7,3.258096538021482,6,0,Nivel 4.1
1213.0,Solicitud de Licencia Sanitaria para servicios urbanos de fumigación y control de plagas.,0,11.366754528799241,2,0,Nivel 1
1235.0,Reinscripción UTHH,6,3.044522437723423,3,2,Sin_nivel
1251.0,Asesorías Complementarias Intersemestrales CONALEPH,0,7.273092595999522,1,1,Nivel 1
1252.0,Asesorías Complementarias Semestrales CONALEPH,0,7.273092595999522,1,1,Nivel 1
1253.0,Cursos de capacitación,1,7.273092595999522,0,0,Nivel 3.1
1255.0,Reposición de Credencial de CONALEPH,0,7.273092595999522,1,1,Nivel 1
1256.0,Reposición de Certificado de terminación de estudios CONALEPH,0,7.273092595999522,3,1,Nivel 1
1270.0,"Opinión favorable para actividades relacionadas con armas, municiones, pólvoras y explosivos, artificios y substancias químicas relacionadas con explosivos.",0,12.870822923581574,5,1,Nivel 1
1295.0,Acuerdo de Actualización del Plan y Programa de Estudios,0,10.268165387743457,4,1,Nivel 1
1300.0,Expedición de la Carta de Opinión de Pertinencia de Planes y Programas de Estudios de tipo Superior solicitada ante la COEPEES,0,12.059895922372384,3,1,Nivel 1
1342.0,Programa de Atención Médica Contra Accidentes Para Escolares en el Hospital del Niño DIF Hidalgo,0,7.273092595999522,3,0,Nivel 1
1345.0,Becas ITESHU.,0,10.450481157684562,1,2,Nivel 1
1347.0,Por la elaboración de constancia de seguridad por unidad de transporte de materiales peligrosos,0,10.673618922112436,0,0,Nivel 1
1351.0,Inscripción a cursos de capacitación en línea del ICATHI,0,3.4339872044851463,1,1,Nivel 1
1387.0,"Autenticación de título, diploma o grado académico",0,8.881975184248867,12,1,Nivel 1
1388.0,"Diseño, tendido y corte de tela para el ensamble de prendas de vestir en el ICATHI",0,4.110873864173311,1,0,Nivel 1
1410.0,Atención médica.,6,4.110873864173311,0,0,Sin_nivel
1417.0,Admisión UTHH,6,7.2868764117507,3,1,Sin_nivel
1418.0,Cancelación de Hipoteca y Reserva de Dominio,6,3.4339872044851463,4,1,Sin_nivel
1419.0,"Representación Legal a Trabajadores, Sindicatos y Beneficiarios",0,12.465359101477507,1,0,Nivel 1
1428.0,Denuncia y/o queja a posibles violaciones o incumplimientos a las norma de trabajo,0,9.980494888896912,0,0,Nivel 1
1430.0,Emisión de estado de cuenta,0,3.4339872044851463,2,1,Nivel 1
1435.0,Reestructuración de crédito,6,3.828641396489095,1,1,Sin_nivel
1439.0,Constancia de Viabilidad,0,3.4339872044851463,7,2,Nivel 1
1452.0,Atención de trabajo social,6,3.9318256327243257,0,0,Sin_nivel
1455.0,Prestación de servicios de Marketing Deportivo del Instituto Hidalguense del Deporte,0,2.772588722239781,0,1,Nivel 1
1478.0,Albergue Revolución,6,7.273092595999522,0,0,Sin_nivel
1489.0,Autorización de cambio de titular del Centro de Verificación Vehicular,6,7.273092595999522,0,2,Sin_nivel
1496.0,Permiso de Publicidad Modalidad A Productos y Servicios,0,9.980494888896912,4,1,Nivel 1
1500.0,Solicitud de Visita de Verificación de materia prima y medicamentos que sean o contengan estupefacientes o psicotrópicos Modalidad A. Balance,0,10.673618922112436,1,0,Nivel 1
1502.0,"Reportes, Quejas y Sugerencias del Servicio Tuzobús",3,9.980494888896912,2,1,Nivel 2
1506.0,Expedición de Tarjetón para Personas Conductoras del Tuzobús,0,7.273092595999522,13,2,Nivel 1
1507.0,Renovación del Tarjetón para Personas Conductoras del Tuzobús,0,7.273092595999522,9,1,Nivel 1
1509.0,Centro de Expresión Juvenil,6,9.351926736038054,0,0,Sin_nivel
1521.0,Inscripción 1er Semestre Bachillerato del Estado de Hidalgo,0,3.4339872044851463,5,0,Nivel 1
1528.0,Readmision UPH,3,3.4339872044851463,1,1,Nivel 2
1530.0,Examen de Recuperación UPH,6,3.4339872044851463,1,0,Sin_nivel
1532.0,Bitácora de Operación de Equipos y Procesos Generadores de Emisiones a la Atmósfera,6,10.673618922112436,2,0,Sin_nivel
1536.0,Autorización en materia de impacto ambiental del transporte de residuos de manejo especial generados en procesos industriales y de servicios.,3,11.366754528799241,7,1,Nivel 2
1540.0,Inscripción de registro de perito valuador (Catastral),0,12.059895922372384,2,2,Nivel 1
1546.0,Puntos Topográficos con referencia de localización.,6,8.371242135931933,2,1,Sin_nivel
1550.0,Restitución fotogramétrica escala 1:1000.,6,8.371242135931933,0,1,Sin_nivel
1555.0,"Constancias de calificaciones, reportes de evaluación y certificación de educación básica",7,8.658866349732383,3,1,Nivel 4.1
1557.0,Autorización para impartir educación inicial y/o básica en el estado,3,9.837401167408268,2,3,Nivel 2
1558.0,Registro de Institución en el Catálogo de Centros de Trabajo de SEPH,3,3.044522437723423,2,1,Nivel 2
1559.0,Becas de Educación Básica para escuelas públicas y particulares,7,9.980494888896912,2,1,Nivel 4.1
1560.0,Preinscripciones de Educación Básica,7,10.768926997586153,1,0,Nivel 4.1
1572.0,Constitución de Grupos de Productores/as de Leche.,3,9.575052927597383,5,1,Nivel 2
1573.0,Capacitación en Nutrición y Manejo de Ganado Lechero.,3,7.273092595999522,1,1,Nivel 2
1574.0,Capacitación en Inseminación Artificial en Bovinos leche.,3,7.273092595999522,1,1,Nivel 2
1584.0,Reinscripción UPE,0,3.4339872044851463,1,1,Nivel 1
1589.0,Historial académico UPE,0,8.371242135931933,1,0,Nivel 1
1595.0,Autorización de Bitácora de Control para Residuos de Manejo Especial,6,11.366754528799241,2,1,Sin_nivel
1599.0,Actualización al Padrón de Contratistas (Persona Física),6,7.273092595999522,0,0,Sin_nivel
1613.0,Elaboración de Contrato,6,3.4339872044851463,3,1,Sin_nivel
1614.0,Constancia de No Afectación,0,3.4339872044851463,6,0,Nivel 1
1621.0,Constancia No Comprendida,0,3.044522437723423,1,1,Nivel 1
1622.0,Constancia de No Invasión a Fraccionamiento,0,3.044522437723423,1,1,Nivel 1
1623.0,Constancia de Verificación de la Poligonal de Fraccionamiento,0,3.044522437723423,1,1,Nivel 1
1635.0,Examen de admisión UTMIR,3,3.258096538021482,0,0,Nivel 2
1654.0,Inscripción Nivel Licenciatura Bilingüe UPMH,5,10.363472411086743,5,2,Nivel 3.7
1656.0,Nube de puntos derivado de vuelo con Dron,6,8.371242135931933,3,1,Sin_nivel
1684.0,Otorgamiento o Renovación de Concesiones para el Servicio de Transporte Público,6,7.273092595999522,10,1,Sin_nivel
1694.0,Pago de arrendamiento,6,9.575052927597383,0,1,Sin_nivel
1705.0,Inscripción ITESHU.,0,3.044522437723423,6,0,Nivel 1
1706.0,Declaración de Impuestos Estatales,6,7.273092595999522,2,2,Sin_nivel
1707.0,Declaración de ISR Enajenación de Bienes Inmuebles Impuestos Federales Coordinados,6,4.795790545596741,6,2,Sin_nivel
1708.0,Devolución por Concepto de Pago de lo Indebido Estatal,6,9.575052927597383,2,1,Sin_nivel
1715.0,Pago de Créditos Fiscales Estatales,6,3.044522437723423,1,2,Sin_nivel
1717.0,Pago de Créditos Fiscales Federales Coordinados,6,3.044522437723423,1,2,Sin_nivel
1718.0,Compensación por concepto de pago de lo indebido estatal,6,11.366754528799241,0,1,Sin_nivel
1721.0,Declaración de ISAN,6,4.110873864173311,2,2,Sin_nivel
1730.0,Movimientos y Actualización al Padrón Estatal de Contribuyentes,1,3.044522437723423,5,1,Nivel 3.1
1735.0,Alta de vehículo particular,6,3.044522437723423,8,2,Sin_nivel
1736.0,Baja de vehículo particular,6,3.044522437723423,2,1,Sin_nivel
1738.0,Expedición de Placas de Demostración para Vehículos de Agencia,5,3.044522437723423,1,2,Nivel 3.7
1742.0,Baja de vehículo de transporte público.,6,3.044522437723423,3,1,Sin_nivel
1746.0,Reposición de Tarjeta de Circulación por Pérdida o Actualización Datos,6,7.273092595999522,3,1,Sin_nivel
1747.0,Inscripción al Registro Estatal de Contribuyentes,1,7.273092595999522,1,1,Nivel 3.1
1780.0,Laboratorio de Constatación de Leche.,3,7.273092595999522,1,0,Nivel 2
4806.0,Equivalencia de Estudios UPMH,5,10.706407998237976,4,1,Nivel 3.7
4904.0,Reinscripción UPMH,5,7.9658927350845286,3,0,Nivel 3.7
5041.0,Inscripción De las Demás Zonas por división (Registro Público de la Propiedad y del Comercio),6,7.273092595999522,5,1,Sin_nivel
5055.0,"Certificaciones. (Registro Público de la Propiedad y del Comercio, Registro de Crédito Agrícola)",6,7.273092595999522,1,1,Sin_nivel
5056.0,Cancelación de Inscripción. (Registro Público de la Propiedad y del Comercio),6,7.273092595999522,2,1,Sin_nivel
5206.0,Servicios de Psicología para Mujeres Jóvenes.,6,4.110873864173311,0,1,Sin_nivel
5207.0,Orientación Vocacional para Mujeres Jóvenes.,6,7.273092595999522,0,1,Sin_nivel
5516.0,Expedición de Permiso de circulación.,6,2.3978952727983707,3,1,Sin_nivel
5517.0,Baja Administrativa de Vehículos,6,2.3978952727983707,1,1,Sin_nivel
5518.0,Alta de vehículo de transporte público,6,3.4339872044851463,6,3,Sin_nivel
5575.0,Ampliación de Periodo de Verificación Vehícular Extemporánea,0,7.273092595999522,3,0,Nivel 1
5805.0,Licitaciones Públicas,6,0.0,0,0,Sin_nivel
5911.0,Visita Guiada al Parque Ecológico Cubitos,0,7.273092595999522,0,0,Nivel 1
6110.0,Titulación (ITSOEH),6,10.798779341814225,1,0,Sin_nivel
6112.0,Constancia de Residencia Profesional (ITSOEH),6,9.980494888896912,0,0,Sin_nivel
6251.0,Atención Jurídica en Materia Familiar y Penal a Mujeres en Situación de Violencia de Género.,6,4.795790545596741,0,3,Sin_nivel
6256.0,Atención de Trabajo Social a Mujeres en Situación de Violencia de Género,6,3.828641396489095,0,6,Sin_nivel
6609.0,Inscripción UPFIM,2,7.273092595999522,3,0,Nivel 3.9
6613.0,Reinscripción UPFIM,2,7.273092595999522,1,0,Nivel 3.9
6668.0,Compulsa de documentos,6,7.273092595999522,0,0,Sin_nivel
6730.0,Donación de Planta Forestal para Reforestación,6,8.881975184248867,0,0,Sin_nivel
6779.0,"Visita al Parque Nacional ""El Chico""",6,7.273092595999522,0,0,Sin_nivel
6876.0,Inscripción UTMZ,6,7.273092595999522,4,0,Sin_nivel
6879.0,Examen de Ingreso UTMZ,6,7.273092595999522,1,0,Sin_nivel
6894.0,Solicitud de Examen de Admisión UPMH,5,8.371242135931933,3,0,Nivel 3.7
6895.0,Certificados de Estudios Parciales y Totales UPMH,5,9.469700127423375,3,0,Nivel 3.7
6919.0,Historial Académico UTSH,6,7.273092595999522,1,0,Sin_nivel
6923.0,Reposición de credencial UTSH,6,7.273092595999522,1,0,Sin_nivel
6930.0,Reinsripción UTMZ,0,8.881975184248867,1,0,Nivel 1
6932.0,Constancia Escolar UTMZ,0,7.273092595999522,1,0,Nivel 1
7033.0,Titulación UTHH,3,12.465359101477507,3,0,Nivel 2
7078.0,"Prestación de servicios del Polideportivo, Gimnasio Presidente Miguel Alemán y el estadio de béisbol G. Alfonso Corona del Rosal del Instituto Hidalguense del Deporte",0,2.3978952727983707,0,1,Nivel 1
7111.0,Publicaciones e impresiones (Materia Catastral Intructivo de Valuación),6,8.371242135931933,1,0,Sin_nivel
7140.0,Preinscripción a Preparatoria Abierta,0,3.4339872044851463,2,0,Nivel 1
7147.0,Inscripción a Preparatoria Abierta,0,3.044522437723423,6,0,Nivel 1
7150.0,Certificación de Preparatoria Abierta,0,9.980494888896912,6,0,Nivel 1
7163.0,Constancia de No Infracción.,3,3.4339872044851463,2,1,Nivel 2
7174.0,Constancia de Inscripción de Preparatoria Abierta,0,7.9658927350845286,2,2,Nivel 1
7175.0,Historial Académico de Preparatoria Abierta,0,2.3978952727983707,3,1,Nivel 1
7180.0,Solicitud de exámenes ordinarios de Preparatoria Abierta,0,2.772588722239781,3,0,Nivel 1
7181.0,Solicitud de exámenes extemporáneos de Preparatoria Abierta,0,2.772588722239781,3,0,Nivel 1
7261.0,Inscripción a Nivel Posgrado UPMH,5,7.9658927350845286,6,2,Nivel 3.7
7278.0,Servicios de Laboratorio UTTT,0,9.980494888896912,2,2,Nivel 1
7280.0,Servicios de Evaluación y certificación /Entidad de Certificación y Evaluación UTTT,0,10.673618922112436,1,0,Nivel 1
7281.0,Consultoría y Estudio Técnico UTTT,0,10.268165387743457,3,1,Nivel 1
7291.0,Reinscripción UTVAM,0,7.9658927350845286,2,0,Nivel 4.3
7293.0,Expedición de Historial Académico UTVAM,0,7.9658927350845286,2,0,Nivel 4.3
7328.0,Constancia de Estudios UPT,5,2.3978952727983707,1,0,Nivel 3.7
7329.0,Historial Académico UPT,5,2.3978952727983707,1,0,Nivel 3.7
7335.0,Entrega de apoyos a población vulnerable,6,7.273092595999522,0,0,Sin_nivel
7365.0,"Expedición de información catastral, sin certificación.",0,8.371242135931933,1,1,Nivel 1
7389.0,Equivalencia de Estudios UPP,5,3.9318256327243257,4,1,Nivel 3.7
7394.0,Certificado Parcial de Estudios y/o Carta de Pasante UPP,0,4.2626798770413155,2,0,Nivel 3.8
7397.0,Reposición de credencial escolar UPE,0,8.371242135931933,2,0,Nivel 1
7429.0,Constancia de no Adeudo UPP,3,8.371242135931933,2,2,Nivel 2
7432.0,Certificado de Estudios ITESHU.,0,8.658866349732383,2,0,Nivel 1
7433.0,Constancia Escolar ITESHU.,0,7.273092595999522,1,0,Nivel 1
7434.0,Examen de Egreso de Licenciatura UPT,7,3.044522437723423,1,0,Nivel 4.1
7437.0,Constancia Escolar UPP,5,7.273092595999522,3,0,Nivel 3.7
7442.0,Equivalencia de Estudios UPT,5,2.772588722239781,3,0,Nivel 3.7
7444.0,Certificación UPT,5,3.828641396489095,2,0,Nivel 3.7
7445.0,Credencial Escolar UPT,5,2.772588722239781,1,0,Nivel 3.7
7446.0,Examen Toefl UPT,7,3.044522437723423,1,0,Nivel 4.1
7447.0,Examen de Competencia Profesional UPT,7,3.044522437723423,1,0,Nivel 4.1
7448.0,Examen Extraordinario UPT,7,3.044522437723423,1,0,Nivel 4.1
7449.0,Recurso de Revocación Estatal,0,11.772215778919925,3,0,Nivel 4.2
7463.0,Historial Académico UPP,5,4.2626798770413155,1,0,Nivel 3.7
7467.0,Titulación Nivel Licenciatura/Ingeniería y Posgrado UPP,2,3.713572066704308,7,4,Nivel 3.9
7477.0,Recurso de Revocación Federal,6,11.772215778919925,3,0,Sin_nivel
7479.0,Curso Propedéutico UPP,0,3.044522437723423,2,0,Nivel 1
7488.0,Copias de documentos que obren en la Procuraduría Fiscal del Estado.,6,8.371242135931933,1,1,Sin_nivel
7501.0,Certificado Parcial UTTT,0,3.4339872044851463,1,0,Nivel 1
7502.0,Reposición de credencial UTTT,0,1.791759469228055,1,0,Nivel 1
7524.0,Curso semipresencial ITESHU.,0,7.9658927350845286,1,0,Nivel 1
7528.0,Exámenes Generales de Egreso de la Licenciatura (EGEL) ITESHU.,0,5.707110264748875,1,0,Nivel 1
7538.0,Congresos - Simposios ITESHU.,0,8.371242135931933,1,0,Nivel 1
7570.0,Servicios Tecnológicos tipo I (ITSOEH),6,10.768926997586153,0,0,Sin_nivel
7582.0,Asesoría Técnica ITESHU.,0,9.575052927597383,1,1,Nivel 1
7584.0,Dictamen de equivalencia ITESHU.,0,9.67035679468885,4,1,Nivel 1
7585.0,"Curso de extensión, actualización o educación continua ITESHU.",0,8.371242135931933,1,1,Nivel 1
7586.0,Evaluación de segunda oportunidad ITESHU.,0,5.8888779583328805,1,0,Nivel 1
7588.0,Titulación ITESHU.,0,4.454347296253507,8,1,Nivel 1
7591.0,Capacitación y Certificación a entrenadores Instituto Hidalguense del Deporte,0,2.3978952727983707,3,0,Nivel 1
7619.0,Reposición de Credencial UTVAM,0,7.9658927350845286,2,0,Nivel 4.3
7622.0,Inscripción (CEH),0,7.273092595999522,1,0,Nivel 1
7626.0,Registro de Admisión (CEH),0,7.273092595999522,2,2,Nivel 1
7628.0,"Componente Rehabilitación, Modernización y Tecnificación de Distritos de Riego.",3,9.575052927597383,3,1,Nivel 2
7629.0,Componente Equipamiento de Distritos de Riego.,3,9.575052927597383,3,1,Nivel 2
7632.0,"Componente Rehabilitación, Modernización, Tecnificación, Equipamiento de Unidades de Riego y Proyectos Productivos en Zonas de Atención Prioritaria.",3,9.575052927597383,5,1,Nivel 2
7663.0,Certificación de copias de documentos históricos,0,7.273092595999522,0,0,Nivel 1
7746.0,Acuerdo de autorización por cambio de domicilio,0,12.465359101477507,2,1,Nivel 1
7805.0,Duplicado de certificado de estudios UTVM,0,10.316953898529778,1,0,Nivel 1
8129.0,Expedición de Certificado de Estudios UTVAM,0,7.9658927350845286,2,0,Nivel 4.3
8132.0,Historial Académico UTMZ,0,7.273092595999522,0,1,Nivel 1
8136.0,Curso de Lengua Extranjera a Público en General y Personal Docente y Administrativo UTVAM,0,7.9658927350845286,3,1,Nivel 1
8142.0,Reposición de Credencial Escolar UPP,0,2.772588722239781,2,0,Nivel 1
8154.0,Becas UPT,7,2.1972245773362196,1,1,Nivel 4.1
8172.0,Aclaración de resultados de exámenes de Preparatoria Abierta por omisión y/o revisión administrativa,0,2.772588722239781,1,1,Nivel 1
8176.0,Registro de Equivalencias Preparatoria Abierta,0,3.044522437723423,3,1,Nivel 1
8256.0,Titulación UPH,3,12.059895922372384,7,0,Nivel 2
8293.0,Constancia de Estudios COBAEH,0,7.9658927350845286,0,0,Nivel 1
8294.0,Certificado de Estudios COBAEH,0,10.316953898529778,0,0,Nivel 1
8295.0,Equivalencia de Estudios COBAEH,0,9.757362911053992,1,0,Nivel 1
8298.0,Seguro Escolar COBAEH,0,1.791759469228055,0,0,Nivel 1
8299.0,Historial académico UTVM,0,1.0986122886681096,1,0,Nivel 4.3
8309.0,Equivalencias de estudios UTVM,0,10.316953898529778,3,0,Nivel 1
8314.0,Alimentación Escolar Modalidad Fría,6,7.273092595999522,2,1,Sin_nivel
8315.0,Alimentación Escolar Modalidad Caliente,0,7.273092595999522,1,0,Nivel 1
8322.0,"Atención Alimentaria a Grupos Prioritarios, Personas Mayores",0,7.273092595999522,0,0,Nivel 1
8323.0,Atención Alimentaria en los Primeros 1000 Días,0,7.273092595999522,2,1,Nivel 1
8328.0,Atención Alimentaria a Personas en Situación de Emergencia o Desastre,0,7.273092595999522,0,0,Nivel 1
8331.0,"Atención Alimentaria a Grupos Prioritarios, Personas con Discapacidad",0,7.273092595999522,1,0,Nivel 1
8340.0,Atención Psicológica a Mujeres en Situación de Violencia de Género,6,4.110873864173311,0,0,Sin_nivel
8361.0,Admisión ITESHU.,0,3.332204510175204,4,0,Nivel 1
8688.0,Servicios de Sensibilización y desarrollo de habilidades para la vida de las juventudes,6,7.273092595999522,0,0,Sin_nivel
8718.0,Aviso de Actualización de Datos o Baja del Establecimiento de Insumos para la Salud que Opera con Licencia Sanitaria.,0,3.044522437723423,0,0,Nivel 1
8719.0,Aviso de Actualización de Datos para Servicios Urbanos de Fumigación y Control de Plagas Urbanas del Establecimiento que Opera con Licencia Sanitaria.,0,0.0,0,0,Nivel 1
8720.0,Aviso de Funcionamiento de Crematorio,0,9.980494888896912,7,1,Nivel 1
8722.0,Aviso de Funcionamiento de Panteón.,0,9.980494888896912,6,1,Nivel 1
8727.0,Licencia Sanitaria de Unidades Móviles para Traslado de Cadáveres,0,9.980494888896912,3,0,Nivel 1
8739.0,Solicitud de Modificación a la Licencia Sanitaria de Establecimientos de Insumos para la Salud Modalidad G.- Farmacia o Botica (con venta de medicamentos controlados),0,11.366754528799241,2,0,Nivel 1
8740.0,Solicitud de Modificación a la Licencia Sanitaria para Servicios Urbanos de Fumigación y Control de plagas.,0,11.366754528799241,3,0,Nivel 1
8858.0,Credencial Escolar y duplicado COBAEH,0,10.363472411086743,0,0,Nivel 1
8860.0,Asesoría para el Desarrollo de Productos y la Comercialización en Agronegocios.,3,7.273092595999522,2,1,Nivel 2
8862.0,Asesoría para el trámite de la membresía GS1 para la trazabilidad en productos agropecuarios,3,7.273092595999522,3,4,Nivel 2
8863.0,Asesoría presencial y a distancia para la Constitución de Sociedades Agropecuarias y Pesqueras.,3,7.273092595999522,2,0,Nivel 2
8865.0,Asistencia Técnica y Capacitación Pecuaria.,3,8.881975184248867,1,1,Nivel 2
8867.0,Siembra de Crías de Peces.,3,10.673618922112436,0,1,Nivel 2
8905.0,Clínica Universitaria de Rehabilitación Integral (C.U.R.e.I.) Servicios de Terapia Física UPP,5,7.273092595999522,3,0,Nivel 3.7
8933.0,Inscripción al Catálogo de Empresas del Sector Energético del Estado de Hidalgo.,0,10.162808729968926,3,1,Nivel 1
8934.0,"Reinscripción: 2°,3°,4°,5° y 6° Semestre Bachillerato del Estado de Hidalgo",0,3.4339872044851463,1,0,Nivel 1
8939.0,Titulación UPMH,1,12.813664661036311,4,1,Nivel 3.2
8956.0,Opinión de Cumplimiento de Obligaciones Fiscales Estatales,6,8.371242135931933,0,0,Sin_nivel
8984.0,Reposición de certificado o constancia del ICATHI,0,3.4339872044851463,1,0,Nivel 1
9011.0,Tienda en línea Margarita Michelena.,0,7.9658927350845286,0,0,Nivel 1
9036.0,Cesión de Derechos - Comisión Estatal de Vivienda,6,3.4339872044851463,3,1,Sin_nivel
9037.0,Órdenes de escrituración - Comisión Estatal de Vivienda,6,3.4339872044851463,4,1,Sin_nivel
9074.0,Constancia escolar UICEH,0,7.273092595999522,1,0,Nivel 1
9075.0,"Asesoría técnica, especializada en agricultura sustentable.",3,7.273092595999522,1,0,Nivel 2
9077.0,Credencialización UICEH,0,4.110873864173311,1,0,Nivel 1
